30,2022-09-22 15:43:20,552,test RTK,5,1.0,0.0,0.0,0.0,-9.676557034232758e-05
30,2022-09-22 15:43:20,632,test RTK,5,1.0,25.75,0.0,0.0,-0.00012253124266869975
30,2022-09-22 15:43:20,704,test RTK,5,1.0,25.75,970.25,0.0,4.996770995201902e-05
30,2022-09-22 15:43:20,779,test RTK,5,1.0,25.75,970.25,40.1,0.0003130297364262071
30,2022-09-22 15:43:20,853,test RTK,5,1.0,25.75,970.25,40.1,-8.874395862257245e-05
30,2022-09-22 15:43:20,925,test RTK,5,1.0,25.75,970.25,40.1,7.872581485599551e-06
30,2022-09-22 15:43:21,42,test RTK,5,1.0,25.75,970.25,40.1,7.074678320006783e-05
30,2022-09-22 15:43:21,116,test RTK,5,1.0,25.75,970.25,40.1,0.0001866686531280487
30,2022-09-22 15:43:21,191,test RTK,5,1.0,25.75,970.25,40.1,0.00029721597223412993
30,2022-09-22 15:43:21,262,test RTK,5,1.0,25.75,970.25,40.1,-0.00012673247605476945
30,2022-09-22 15:43:21,336,test RTK,5,1.0,25.75,970.25,40.1,-0.00044429462402995057
30,2022-09-22 15:43:21,411,test RTK,5,1.0,25.75,970.25,40.1,0.0004220134208081353
30,2022-09-22 15:43:21,483,test RTK,5,1.0,25.75,970.25,40.1,8.889772002068242e-06
30,2022-09-22 15:43:21,558,test RTK,5,1.0,25.75,970.25,40.1,-8.454982191352656e-05
30,2022-09-22 15:43:21,635,test RTK,5,1.0,25.75,970.25,40.1,0.00021074295053758794
30,2022-09-22 15:43:21,708,test RTK,5,1.0,25.75,970.25,40.1,-9.825350716674564e-05
30,2022-09-22 15:43:21,784,test RTK,5,1.0,25.75,970.25,40.1,6.645565855617433e-05
30,2022-09-22 15:43:21,859,test RTK,5,1.0,25.75,970.25,40.1,9.133661170086666e-05
30,2022-09-22 15:43:21,932,test RTK,5,1.0,25.75,970.25,40.1,-8.240899071054741e-05
30,2022-09-22 15:43:22,8,test RTK,5,1.0,25.75,970.25,40.1,5.464442076843438e-06
30,2022-09-22 15:43:22,83,test RTK,5,1.0,25.75,970.25,40.1,0.0002841817402672869
30,2022-09-22 15:43:22,162,test RTK,5,1.0,25.75,970.25,40.1,-9.041877463467074e-05
30,2022-09-22 15:43:22,240,test RTK,5,1.0,25.75,970.25,40.1,0.0004262856209773038
30,2022-09-22 15:43:22,309,test RTK,5,1.0,25.75,970.25,40.1,-0.00029652995988804776
30,2022-09-22 15:43:22,382,test RTK,5,1.0,25.75,970.25,40.1,0.0003803677486164345
30,2022-09-22 15:43:22,460,test RTK,5,1.0,25.75,970.25,40.1,0.0002753392794520311
30,2022-09-22 15:43:22,531,test RTK,5,1.0,25.75,970.25,40.1,0.00019194621601698278
30,2022-09-22 15:43:22,604,test RTK,5,1.0,25.75,970.25,40.1,-0.00025104025378830386
30,2022-09-22 15:43:22,680,test RTK,5,1.0,25.75,970.25,40.1,2.5332774978751678e-05
30,2022-09-22 15:43:22,751,test RTK,5,1.0,25.75,970.25,40.1,-7.425017654938415e-05
30,2022-09-22 15:43:22,825,test RTK,5,1.0,25.75,970.25,40.1,-6.942916661145659e-06
30,2022-09-22 15:43:22,901,test RTK,5,1.0,25.76,970.25,40.1,-0.00011559305712616208
30,2022-09-22 15:43:22,972,test RTK,5,1.0,25.76,970.23,40.1,-0.00039148824289370054
30,2022-09-22 15:43:23,45,test RTK,5,1.0,25.76,970.23,39.72,-0.00011156214401175646
30,2022-09-22 15:43:23,121,test RTK,5,1.0,25.76,970.23,39.72,-0.00019755022600342897
30,2022-09-22 15:43:23,202,test RTK,5,1.0,25.76,970.23,39.72,1.0145884011940044e-05
30,2022-09-22 15:43:23,272,test RTK,5,1.0,25.76,970.23,39.72,0.00016269607477015634
30,2022-09-22 15:43:23,344,test RTK,5,1.0,25.76,970.23,39.72,9.15022008547104e-05
30,2022-09-22 15:43:23,422,test RTK,5,1.0,25.76,970.23,39.72,-0.00010694220662088583
30,2022-09-22 15:43:23,492,test RTK,5,1.0,25.76,970.23,39.72,3.996139394117584e-05
30,2022-09-22 15:43:23,564,test RTK,5,1.0,25.76,970.23,39.72,0.00022435437898354343
30,2022-09-22 15:43:23,642,test RTK,5,1.0,25.76,970.23,39.72,2.5039445620514195e-05
30,2022-09-22 15:43:23,712,test RTK,5,1.0,25.76,970.23,39.72,8.878890429101368e-05
30,2022-09-22 15:43:23,784,test RTK,5,1.0,25.76,970.23,39.72,-7.003711536590629e-05
30,2022-09-22 15:43:23,863,test RTK,5,1.0,25.76,970.23,39.72,-7.263923063938194e-05
30,2022-09-22 15:43:23,932,test RTK,5,1.0,25.76,970.23,39.72,-0.0002226298861209841
30,2022-09-22 15:43:24,4,test RTK,5,1.0,25.76,970.23,39.72,0.00024329304706458612
30,2022-09-22 15:43:24,83,test RTK,5,1.0,25.76,970.23,39.72,-0.00044177293777458715
30,2022-09-22 15:43:24,156,test RTK,5,1.0,25.76,970.23,39.72,-8.899943903095675e-05
30,2022-09-22 15:43:24,228,test RTK,5,1.0,25.76,970.23,39.72,-2.3076031357760485e-05
30,2022-09-22 15:43:24,307,test RTK,5,1.0,25.76,970.23,39.72,0.00032773878440621256
30,2022-09-22 15:43:24,378,test RTK,5,1.0,25.76,970.23,39.72,0.00016711493961844357
30,2022-09-22 15:43:24,451,test RTK,5,1.0,25.76,970.23,39.72,0.00012969652196843947
30,2022-09-22 15:43:24,528,test RTK,5,1.0,25.76,970.23,39.72,0.00015392221517577872
